"","BBAS3 ","BBDC3 ","",""
"1","30.2329108478195","16.2395137357714","1.57467075365274","Fora"
"2","29.8","15.05","1.57467075365274","OpenRight"
"3","29.35","14.862","1.57467075365274","OpenRight"
"4","29.01","15.175","1.57467075365274","OpenRight"
"5","29.7","15.349","1.57467075365274","OpenRight"
"6","30.31","15.697","1.57467075365274","OpenRight"
"7","30.85","15.293","1.57467075365274","OpenRight"
"8","31.74","15.261","1.57467075365274","OpenRight"
"9","30.12","15.042","1.57467075365274","OpenRight"
"10","30","15.258","1.57467075365274","OpenRight"
"11","29.31","14.979","1.57467075365274","OpenRight"
"12","29.3","14.575","1.57467075365274","OpenRight"
"13","28.99","14.055","1.57467075365274","OpenRight"
"14","28.55","14.102","1.57467075365274","OpenRight"
"15","27.09","13.475","1.57467075365274","OpenRight"
"16","28.7","13.475","1.57467075365274","OpenRight"
"17","27.4","12.974","1.57467075365274","OpenRight"
"18","29.45","14.023","1.57467075365274","OpenRight"
"19","30.7547628642823","14.7246777179818","1.57467075365274","OpenRight"
"20","29.1","14.023","1.57467075365274","OpenRight"
"21","29.7","13.954","1.57467075365274","OpenRight"
"22","30.4","13.804","1.57467075365274","OpenRight"
"23","29.25","13.475","1.57467075365274","OpenRight"
"24","29","13.475","1.57467075365274","OpenRight"
"25","28.9199705297078","13.3628637139707","1.57467075365274","OpenRight"
"26","28.6942362045018","13.2542988143973","1.57467075365274","OpenRight"
"27","28.35","13.155","1.57467075365274","OpenRight"
"28","28","13.052","1.57467075365274","OpenRight"
"29","28","12.892","1.57467075365274","OpenRight"
"30","28.25","13.412","1.57467075365274","OutRight"
"31","28.75","13.6","1.57467075365274","Fora"
"32","28.76","13.788","1.57467075365274","Fora"
"33","28.25","13.506","1.57467075365274","Fora"
"34","28.55","13.538","1.57467075365274","Fora"
"35","29.6","13.879","1.57467075365274","Fora"
"36","30.05","13.754","1.57467075365274","OpenRight"
"37","30.89","13.82","1.57467075365274","OpenRight"
"38","31.7","13.845","1.57467075365274","OpenRight"
"39","31.15","14.133","1.57467075365274","OpenRight"
"40","30","14.399","1.57467075365274","OutRight"
"41","28.51","14.826","1.57467075365274","OpenLeft"
"42","28.25","15.104","1.57467075365274","OpenLeft"
"43","28.1","15.606","1.57467075365274","OpenLeft"
"44","28.27","14.885","1.57467075365274","OpenLeft"
"45","27.8","15.355","1.57467075365274","OpenLeft"
"46","27.2","15.12","1.57467075365274","OpenLeft"
"47","27.74","15.308","1.57467075365274","OpenLeft"
"48","27.2","14.634","1.57467075365274","OpenLeft"
"49","26.8","14.387","1.57467075365274","OpenLeft"
"50","26.5","14.102","1.57467075365274","OpenLeft"
"51","26.59","14.713","1.57467075365274","OpenLeft"
"52","25.77","14.681","1.57467075365274","OpenLeft"
"53","25.8","14.446","1.57467075365274","OpenLeft"
"54","26.5","14.321","1.57467075365274","OpenLeft"
"55","25.2","14.052","1.57467075365274","OpenLeft"
"56","25.75","14.29","1.57467075365274","OpenLeft"
"57","25.25","13.409","1.57467075365274","OpenLeft"
"58","24.9","13.459","1.57467075365274","OpenLeft"
"59","24.7621096214185","13.5540775371489","1.57467075365274","OpenLeft"
"60","25.5","13.632","1.57467075365274","OpenLeft"
"61","26","14.014","1.57467075365274","OpenLeft"
"62","25.5","13.726","1.57467075365274","OpenLeft"
"63","24.6","13.475","1.57467075365274","OpenLeft"
"64","23.42","13.256","1.57467075365274","OpenLeft"
"65","23.11","13.381","1.57467075365274","OpenLeft"
"66","24.66","13.726","1.57467075365274","OpenLeft"
"67","25.25","13.788","1.57467075365274","OpenLeft"
"68","24.9","13.663","1.57467075365274","OpenLeft"
"69","24.66","13.945","1.57467075365274","OpenLeft"
"70","24.95","14.102","1.57467075365274","OpenLeft"
"71","25.1","14.29","1.57467075365274","OpenLeft"
"72","24.35","13.97","1.57467075365274","OpenLeft"
"73","23.56","14.238","1.57467075365274","OpenLeft"
"74","23.4","13.961","1.57467075365274","OpenLeft"
"75","22.62","13.679","1.57467075365274","OpenLeft"
"76","22.77","13.773","1.57467075365274","OpenLeft"
"77","24.35","14.266","1.57467075365274","OpenLeft"
"78","25.35","14.478","1.57467075365274","OutLeft"
"79","25.4","14.572","1.57467075365274","Fora"
"80","25.5226110746143","14.4858458964409","1.57467075365274","Fora"
"81","25.1","14.464","1.57467075365274","Fora"
"82","24.55","14.501","1.57467075365274","Fora"
"83","25.32","14.572","1.57467075365274","Fora"
"84","26.6","14.75","1.57467075365274","OpenRight"
"85","26.75","14.76","1.57467075365274","OpenRight"
"86","26.36","14.45","1.57467075365274","OpenRight"
"87","28.9","15.46","1.57467075365274","OpenRight"
"88","30.2895937995966","16.0639673568773","1.57467075365274","OpenRight"
"89","30.43","16.212","1.57467075365274","OpenRight"
"90","30","16.151","1.57467075365274","OpenRight"
"91","28.9","15.512","1.57467075365274","OpenRight"
"92","27.99","15.512","1.57467075365274","OpenRight"
"93","28.75","15.7","1.57467075365274","OpenRight"
"94","28.55","15.606","1.57467075365274","OpenRight"
"95","28.99","15.864","1.57467075365274","OpenRight"
"96","28.4","15.723","1.57467075365274","OpenRight"
"97","28.93","15.606","1.57467075365274","OpenRight"
"98","29.5","15.629","1.57467075365274","OpenRight"
"99","29.9","15.836","1.57467075365274","OpenRight"
"100","30.15","15.982","1.57467075365274","OpenRight"
"101","30.1","15.911","1.57467075365274","OpenRight"
"102","29.15","15.559","1.57467075365274","OpenRight"
"103","28.5358427120001","15.4482657947978","1.57467075365274","OpenRight"
"104","28.33","15.502","1.57467075365274","OutRight"
"105","28.35","15.361","1.57467075365274","Fora"
"106","29.1","15.512","1.57467075365274","Fora"
"107","30.85","16.052","1.57467075365274","OpenRight"
"108","31.01","15.982","1.57467075365274","OpenRight"
"109","32.54","16.076","1.57467075365274","OpenRight"
"110","31.67","15.883","1.57467075365274","OpenRight"
"111","30.5","15.46","1.57467075365274","OpenRight"
"112","30.21","15.253","1.57467075365274","OpenRight"
"113","31.8","15.742","1.57467075365274","OpenRight"
"114","30.93","15.366","1.57467075365274","OpenRight"
"115","30.45","15.061","1.57467075365274","OpenRight"
"116","30.3","14.548","1.57467075365274","OpenRight"
"117","29.7","14.407","1.57467075365274","OpenRight"
"118","29.61","14.76","1.57467075365274","OpenRight"
"119","28.8","14.849","1.57467075365274","OutRight"
"120","29.4","14.873","1.57467075365274","Fora"
"121","29.75","15.112","1.57467075365274","Fora"
"122","28.5","14.713","1.57467075365274","OpenLeft"
"123","28.5","14.708","1.57467075365274","OpenLeft"
"124","27.41","14.285","1.57467075365274","OpenLeft"
"125","27.04","14.031","1.57467075365274","OpenLeft"
"126","26.97","14.045","1.57467075365274","OpenLeft"
"127","28.35","14.205","1.57467075365274","OutLeft"
"128","27.26","13.632","1.57467075365274","Fora"
"129","26.74","13.679","1.57467075365274","Fora"
"130","26.15","13.773","1.57467075365274","OpenLeft"
"131","24.65","13.359","1.57467075365274","OpenLeft"
"132","24","13.397","1.57467075365274","OpenLeft"
"133","23.62","13.091","1.57467075365274","OpenLeft"
"134","23.8","13.053","1.57467075365274","OpenLeft"
"135","23.07","13.091","1.57467075365274","OpenLeft"
"136","24.25","13.284","1.57467075365274","OpenLeft"
"137","24.5893398614275","13.2833656114453","1.57467075365274","OpenLeft"
"138","24.2","13.162","1.57467075365274","OpenLeft"
"139","23.8","13.105","1.57467075365274","OpenLeft"
"140","24.15","13.068","1.57467075365274","OpenLeft"
"141","24.4","12.875","1.57467075365274","OpenLeft"
"142","25.36","13.74","1.57467075365274","OpenLeft"
"143","24.61","13.773","1.57467075365274","OpenLeft"
"144","24.95","14.05","1.57467075365274","OpenLeft"
"145","25.02","14.064","1.57467075365274","OpenLeft"
"146","24","14.05","1.57467075365274","OpenLeft"
"147","24.8","14.097","1.57467075365274","OpenLeft"
"148","24.73","13.867","1.57467075365274","OpenLeft"
"149","24.25","13.632","1.57467075365274","OpenLeft"
"150","23.07","13.392","1.57467075365274","OpenLeft"
"151","24.4","13.608","1.57467075365274","OpenLeft"
"152","25.28","13.796","1.57467075365274","OutLeft"
"153","25.1","13.773","1.57467075365274","Fora"
"154","23.81","13.627","1.57467075365274","Fora"
"155","22.58","12.927","1.57467075365274","OpenLeft"
"156","23","13.256","1.57467075365274","OpenLeft"
"157","24.15","13.397","1.57467075365274","OpenLeft"
"158","23.8","13.397","1.57467075365274","OpenLeft"
"159","23.4","13.35","1.57467075365274","OpenLeft"
"160","22.57","12.974","1.57467075365274","OpenLeft"
"161","21.8","12.786","1.57467075365274","OpenLeft"
"162","21.2","12.635","1.57467075365274","OpenLeft"
"163","21.8","12.724","1.57467075365274","OpenLeft"
"164","22.29","12.715","1.57467075365274","OpenLeft"
"165","22.31","12.41","1.57467075365274","OutLeft"
"166","22.2","12.315","1.57467075365274","Fora"
"167","22.65","12.546","1.57467075365274","Fora"
"168","23.3","12.598","1.57467075365274","OpenRight"
"169","23.51","12.682","1.57467075365274","OpenRight"
"170","22.78","12.362","1.57467075365274","OpenRight"
"171","22.2","12.193","1.57467075365274","OpenRight"
"172","23.4","12.405","1.57467075365274","OpenRight"
"173","24.2","12.663","1.57467075365274","OpenRight"
"174","23.79","12.588","1.57467075365274","OpenRight"
"175","23.13","12.362","1.57467075365274","OpenRight"
"176","23.34","12.598","1.57467075365274","OpenRight"
"177","23.1","12.621","1.57467075365274","OpenRight"
"178","22.4","12.489","1.57467075365274","OutRight"
"179","22.5","12.494","1.57467075365274","Fora"
"180","21.95","12.692","1.57467075365274","OpenLeft"
"181","21.49","12.428","1.57467075365274","OpenLeft"
"182","22.24","12.414","1.57467075365274","OpenLeft"
"183","22.6","12.48","1.57467075365274","OpenLeft"
"184","22.45","12.457","1.57467075365274","OpenLeft"
"185","20.46","11.977","1.57467075365274","OpenLeft"
"186","21.83","11.516","1.57467075365274","OutLeft"
"187","19.9","11.136","1.57467075365274","Fora"
"188","21","11.939","1.57467075365274","Fora"
"189","22.98","12.668","1.57467075365274","Fora"
"190","22","12.433","1.57467075365274","Fora"
"191","22.29","12.221","1.57467075365274","Fora"
"192","22.2","12.033","1.57467075365274","Fora"
"193","22.8","12.457","1.57467075365274","Fora"
"194","22.75","12.645","1.57467075365274","Fora"
"195","20.47","11.751","1.57467075365274","OpenLeft"
"196","22.75","12.645","1.57467075365274","OpenLeft"
"197","22.5","12.781","1.57467075365274","OpenLeft"
"198","20.3","12.358","1.57467075365274","OpenLeft"
"199","19","11.361","1.57467075365274","OpenLeft"
"200","17.63","10.623","1.57467075365274","OpenLeft"
"201","16.6","10.576","1.57467075365274","OpenLeft"
"202","15.9","10.764","1.57467075365274","OpenLeft"
"203","14.65","9.73","1.57467075365274","OpenLeft"
"204","14","9.584","1.57467075365274","OpenLeft"
"205","16.9","11.187","1.57467075365274","OpenLeft"
"206","17.99","11.751","1.57467075365274","OpenLeft"
"207","16.11","10.811","1.57467075365274","OpenLeft"
"208","15.35","10.257","1.57467075365274","OpenLeft"
"209","15.09","9.937","1.57467075365274","OpenLeft"
"210","16.6","10.67","1.57467075365274","OpenLeft"
"211","16.4","10.069","1.57467075365274","OutLeft"
"212","13.88","9.349","1.57467075365274","OpenLeft"
"213","13.09","8.696","1.57467075365274","OpenLeft"
"214","12.75","7.892","1.57467075365274","OutLeft"
"215","11.7","7.709","1.57467075365274","Fora"
"216","13.25","8.696","1.57467075365274","Fora"
"217","14","9.119","1.57467075365274","Fora"
"218","14.66","10.337","1.57467075365274","OpenLeft"
"219","14.77","10.337","1.57467075365274","OpenLeft"
"220","14.32","10.29","1.57467075365274","OpenLeft"
"221","16.56","10.576","1.57467075365274","OutLeft"
"222","16.05","9.66","1.57467075365274","OpenRight"
"223","15","9.429","1.57467075365274","OpenRight"
"224","15.3","8.978","1.57467075365274","OpenRight"
"225","14.41","9.537","1.57467075365274","OutRight"
"226","14.24","9.472","1.57467075365274","Fora"
"227","13.19","8.795","1.57467075365274","Fora"
"228","14.1","9.411","1.57467075365274","Fora"
"229","13.94","9.26","1.57467075365274","Fora"
"230","14.1","9.443","1.57467075365274","Fora"
"231","13.4","9.039","1.57467075365274","Fora"
"232","13.32","8.508","1.57467075365274","Fora"
"233","12.4289142387814","8.0016214202158","1.57467075365274","Fora"
"234","11.41","7.756","1.57467075365274","Fora"
"235","12.5","8.485","1.57467075365274","Fora"
"236","12.88","8.55","1.57467075365274","Fora"
"237","14.09","9.354","1.57467075365274","Fora"
"238","14.15","9.448","1.57467075365274","Fora"
"239","14.3","9.961","1.57467075365274","OpenLeft"
"240","14.3","9.49","1.57467075365274","OpenLeft"
"241","14.25","9.636","1.57467075365274","OpenLeft"
"242","14.3","9.664","1.57467075365274","OpenLeft"
"243","14.6","9.646","1.57467075365274","OpenLeft"
"244","15.75","9.636","1.57467075365274","OutLeft"
"245","17.17","9.824","1.57467075365274","OpenRight"
"246","16.95","9.824","1.57467075365274","OpenRight"
"247","16.3","9.777","1.57467075365274","OpenRight"
"248","15.6","9.589","1.57467075365274","OpenRight"
"249","15.65","9.73","1.57467075365274","OpenRight"
"250","14.9","9.528","1.57467075365274","OpenRight"
"251","15.65","9.848","1.57467075365274","OpenRight"
"252","15.25","10.012","1.57467075365274","OutRight"
"253","15.35","10.012","1.57467075365274","Fora"
"254","15.2","9.73","1.57467075365274","Fora"
"255","15.05","9.453","1.57467075365274","Fora"
"256","14","9.114","1.57467075365274","Fora"
"257","13.5938082883786","8.95573536622597","1.57467075365274","Fora"
"258","13.7672154583602","8.97592958813507","1.57467075365274","Fora"
"259","14","9.039","1.57467075365274","Fora"
"260","14","9.157","1.57467075365274","Fora"
"261","14.68","9.396","1.57467075365274","Fora"
"262","15.1005051008042","9.65053673641437","1.57467075365274","Fora"
"263","15.1641521565246","9.84279868066237","1.57467075365274","Fora"
"264","15","9.918","1.57467075365274","Fora"
"265","15.28","9.843","1.57467075365274","Fora"
"266","16.12","10.012","1.57467075365274","Fora"
"267","15.76","9.866","1.57467075365274","Fora"
"268","15.4","9.942","1.57467075365274","Fora"
"269","15.88","9.871","1.57467075365274","Fora"
"270","15.75","9.396","1.57467075365274","OpenRight"
"271","15.13","9.213","1.57467075365274","OpenRight"
"272","14.11","8.649","1.57467075365274","OpenRight"
"273","15","8.701","1.57467075365274","OpenRight"
"274","14.4","8.691","1.57467075365274","OpenRight"
"275","14.44","9.002","1.57467075365274","OpenRight"
"276","13.45","8.231","1.57467075365274","OpenRight"
"277","13.75","8.597","1.57467075365274","OpenRight"
"278","13.55","8.579","1.57467075365274","OpenRight"
"279","13.3","8.649","1.57467075365274","OutRight"
"280","14.11","8.579","1.57467075365274","Fora"
"281","14.35","8.546","1.57467075365274","Fora"
"282","14.71","8.748","1.57467075365274","Fora"
"283","14.15","8.555","1.57467075365274","Fora"
"284","14.2","8.555","1.57467075365274","Fora"
"285","13.76","8.409","1.57467075365274","Fora"
"286","14.18","8.381","1.57467075365274","Fora"
"287","13.96","8.494","1.57467075365274","Fora"
"288","14.4","8.748","1.57467075365274","Fora"
"289","14.58","8.889","1.57467075365274","Fora"
"290","14.3","8.922","1.57467075365274","Fora"
"291","14.14","8.823","1.57467075365274","Fora"
"292","14.33","8.945","1.57467075365274","Fora"
"293","13.95","8.837","1.57467075365274","Fora"
"294","14.23","8.814","1.57467075365274","Fora"
"295","14.14","8.931","1.57467075365274","Fora"
"296","13.65","8.649","1.57467075365274","Fora"
"297","13.51","8.602","1.57467075365274","Fora"
"298","13.8","8.668","1.57467075365274","Fora"
"299","13.64","8.461","1.57467075365274","Fora"
"300","13.5601152800275","8.42497947685939","1.57467075365274","Fora"
"301","13.7186541599329","8.54312690554972","1.57467075365274","Fora"
"302","13.9","8.63","1.57467075365274","Fora"
"303","14.01","8.63","1.57467075365274","Fora"
"304","13.85","8.508","1.57467075365274","Fora"
"305","13.1","8","1.57467075365274","Fora"
"306","13.28","8.113","1.57467075365274","Fora"
"307","13.85","8.273","1.57467075365274","Fora"
"308","13.31","8.268","1.57467075365274","Fora"
"309","13.57","8.414","1.57467075365274","Fora"
"310","13.45","8.179","1.57467075365274","Fora"
"311","14.03","8.649","1.57467075365274","Fora"
"312","14.13","8.649","1.57467075365274","Fora"
"313","14.3","8.809","1.57467075365274","Fora"
"314","14.59","8.832","1.57467075365274","Fora"
"315","14.55","8.814","1.57467075365274","Fora"
"316","14.98","8.842","1.57467075365274","Fora"
"317","15.51","8.983","1.57467075365274","OpenRight"
"318","15.8","8.926","1.57467075365274","OpenRight"
"319","15.5","8.738","1.57467075365274","OpenRight"
"320","16.6","9.213","1.57467075365274","OpenRight"
"321","15.98","8.969","1.57467075365274","OpenRight"
"322","16","8.861","1.57467075365274","OpenRight"
"323","16.53","9.147","1.57467075365274","OpenRight"
"324","17","9.119","1.57467075365274","OpenRight"
"325","16.7","8.931","1.57467075365274","OpenRight"
"326","16.87","9.096","1.57467075365274","OpenRight"
"327","17.76","9.19","1.57467075365274","OpenRight"
"328","18.23","9.448","1.57467075365274","OpenRight"
"329","19.1","9.575","1.57467075365274","OpenRight"
"330","19","9.636","1.57467075365274","OpenRight"
"331","18.89","9.669","1.57467075365274","OpenRight"
"332","17.35","9.73","1.57467075365274","OutRight"
"333","16.86","10.13","1.57467075365274","OpenLeft"
"334","16.7666007455429","10.4078585569405","1.57467075365274","OpenLeft"
"335","16.89","10.13","1.57467075365274","OpenLeft"
"336","17.13","9.871","1.57467075365274","OpenLeft"
"337","17.5","9.796","1.57467075365274","OpenLeft"
"338","18.35","10.13","1.57467075365274","OutLeft"
"339","18.41","10.106","1.57467075365274","Fora"
"340","18","9.768","1.57467075365274","Fora"
"341","17.6497510502954","9.52035482796197","1.57467075365274","Fora"
"342","17.8","9.589","1.57467075365274","Fora"
"343","18.62","10.102","1.57467075365274","Fora"
"344","18.6","10.153","1.57467075365274","Fora"
"345","18.12","9.885","1.57467075365274","Fora"
"346","18.36","10.012","1.57467075365274","Fora"
"347","19.1","10.388","1.57467075365274","Fora"
"348","18.46","10.661","1.57467075365274","OpenLeft"
"349","18.2142147975483","10.7977209678691","1.57467075365274","OpenLeft"
"350","19.34","10.981","1.57467075365274","OpenLeft"
"351","19.55","11.187","1.57467075365274","OpenLeft"
"352","21.06","11.371","1.57467075365274","OutLeft"
"353","20","10.816","1.57467075365274","Fora"
"354","20.33","11.117","1.57467075365274","Fora"
"355","20.37","10.905","1.57467075365274","OpenRight"
"356","19.9","10.717","1.57467075365274","OpenRight"
"357","19.35","10.341","1.57467075365274","OpenRight"
"358","20.2","10.689","1.57467075365274","OpenRight"
"359","19.74","10.553","1.57467075365274","OpenRight"
"360","20.76","10.995","1.57467075365274","OpenRight"
"361","21.05","10.901","1.57467075365274","OpenRight"
"362","20.65","10.952","1.57467075365274","OpenRight"
"363","20.35","10.938","1.57467075365274","OpenRight"
"364","20.2","11.042","1.57467075365274","OpenRight"
"365","20.2","11.164","1.57467075365274","OutRight"
"366","21.04","11.366","1.57467075365274","Fora"
"367","21","11.333","1.57467075365274","Fora"
"368","21.55","11.606","1.57467075365274","Fora"
"369","21.16","11.516","1.57467075365274","Fora"
"370","21.57","11.742","1.57467075365274","Fora"
"371","22.1","11.601","1.57467075365274","OpenRight"
"372","21.38","11.258","1.57467075365274","OpenRight"
"373","22.35","11.465","1.57467075365274","OpenRight"
"374","21.8","11.394","1.57467075365274","OpenRight"
"375","22.19","11.507","1.57467075365274","OpenRight"
"376","21.85","11.305","1.57467075365274","OpenRight"
"377","22.05","11.46","1.57467075365274","OpenRight"
"378","22.1686884538476","11.6525610840675","1.57467075365274","OpenRight"
"379","22.1","11.751","1.57467075365274","OpenRight"
"380","21.4","11.451","1.57467075365274","OpenRight"
"381","21","11.234","1.57467075365274","OpenRight"
"382","20.95","11.164","1.57467075365274","OpenRight"
"383","20.5","11.098","1.57467075365274","OutRight"
"384","21","11.324","1.57467075365274","Fora"
"385","20.42","10.976","1.57467075365274","Fora"
"386","20.26","10.717","1.57467075365274","Fora"
"387","20.05","10.694","1.57467075365274","Fora"
"388","21.3","11.046","1.57467075365274","Fora"
"389","21.2","11.183","1.57467075365274","Fora"
"390","21.32","11.399","1.57467075365274","Fora"
"391","21.18","11.277","1.57467075365274","Fora"
"392","21.35","11.23","1.57467075365274","Fora"
"393","21.8","10.99","1.57467075365274","OpenRight"
"394","21.8","10.858","1.57467075365274","OpenRight"
"395","21.9","10.858","1.57467075365274","OpenRight"
"396","21.68","10.67","1.57467075365274","OpenRight"
"397","21","10.52","1.57467075365274","OpenRight"
"398","20.6321654796433","10.4226644316001","1.57467075365274","OpenRight"
"399","20.6","10.426","1.57467075365274","OpenRight"
"400","20.6","10.637","1.57467075365274","OpenRight"
"401","20.6","10.529","1.57467075365274","OpenRight"
"402","21.54","11.037","1.57467075365274","OpenRight"
"403","21.54","11.046","1.57467075365274","OpenRight"
"404","21.6","11.06","1.57467075365274","OpenRight"
"405","21.95","11.333","1.57467075365274","OpenRight"
"406","22.22","11.281","1.57467075365274","OpenRight"
"407","22.14","11.14","1.57467075365274","OpenRight"
"408","22.7","11.352","1.57467075365274","OpenRight"
"409","23.2","11.446","1.57467075365274","OpenRight"
"410","23.3","11.422","1.57467075365274","OpenRight"
"411","23.55","11.38","1.57467075365274","OpenRight"
"412","23.15","11.15","1.57467075365274","OpenRight"
"413","23.77","11.563","1.57467075365274","OpenRight"
"414","23.64","11.587","1.57467075365274","OpenRight"
"415","24.09","11.798","1.57467075365274","OpenRight"
"416","24.57","11.535","1.57467075365274","OpenRight"
"417","25.39","11.634","1.57467075365274","OpenRight"
"418","24.4","11.587","1.57467075365274","OpenRight"
"419","24.5","11.7","1.57467075365274","OpenRight"
"420","24.6","12.005","1.57467075365274","OpenRight"
"421","24.7","11.587","1.57467075365274","OpenRight"
"422","24.84","11.775","1.57467075365274","OpenRight"
"423","25.43","11.582","1.57467075365274","OpenRight"
"424","25.11","11.436","1.57467075365274","OpenRight"
"425","24.38","11.164","1.57467075365274","OpenRight"
"426","24.95","11.225","1.57467075365274","OpenRight"
"427","25.3","11.31","1.57467075365274","OpenRight"
"428","25.64","11.516","1.57467075365274","OpenRight"
"429","25.64","11.563","1.57467075365274","OpenRight"
"430","25.65","11.573","1.57467075365274","OpenRight"
"431","25.92","11.662","1.57467075365274","OpenRight"
"432","26.3","11.747","1.57467075365274","OpenRight"
"433","26.5","11.845","1.57467075365274","OpenRight"
"434","26.62","11.911","1.57467075365274","OpenRight"
"435","26.16","11.798","1.57467075365274","OpenRight"
"436","25.75","11.573","1.57467075365274","OpenRight"
"437","25.51","11.606","1.57467075365274","OpenRight"
"438","25.78","11.61","1.57467075365274","OpenRight"
"439","26.55","11.972","1.57467075365274","OpenRight"
"440","26.863740994159","12.160108691762","1.57467075365274","OpenRight"
"441","26.99","12.113","1.57467075365274","OpenRight"
"442","27.44","12.174","1.57467075365274","OpenRight"
"443","27.7","12.325","1.57467075365274","OpenRight"
"444","27.57","12.499","1.57467075365274","OpenRight"
"445","28.2","12.551","1.57467075365274","OpenRight"
"446","28.84","12.701","1.57467075365274","OpenRight"
"447","29.25","13.138","1.57467075365274","OpenRight"
"448","29.6","13.232","1.57467075365274","OpenRight"
"449","29.81","13.491","1.57467075365274","OpenRight"
"450","29.5","13.505","1.57467075365274","OpenRight"
"451","29.89","13.585","1.57467075365274","OpenRight"
"452","29.26","13.298","1.57467075365274","OpenRight"
"453","29.1","13.068","1.57467075365274","OpenRight"
"454","29.52","12.95","1.57467075365274","OpenRight"
"455","30","13.044","1.57467075365274","OpenRight"
"456","30.57","13.26","1.57467075365274","OpenRight"
"457","31.23","13.702","1.57467075365274","OpenRight"
"458","30.65","13.448","1.57467075365274","OpenRight"
"459","30.32","13.538","1.57467075365274","OpenRight"
"460","30.85","14.055","1.57467075365274","OpenRight"
"461","30.45","13.702","1.57467075365274","OpenRight"
"462","29.7","13.246","1.57467075365274","OpenRight"
"463","30.25","13.491","1.57467075365274","OpenRight"
"464","30.88","13.632","1.57467075365274","OpenRight"
"465","30.8098497701423","13.4923497196976","1.57467075365274","OpenRight"
"466","31.4","13.763","1.57467075365274","OpenRight"
"467","32.4","14.243","1.57467075365274","OpenRight"
"468","32.05","14.29","1.57467075365274","OpenRight"
"469","31.24","13.965","1.57467075365274","OpenRight"
"470","31.39","14.078","1.57467075365274","OpenRight"
"471","30.43","13.679","1.57467075365274","OutRight"
"472","30.45","13.632","1.57467075365274","Fora"
"473","31.05","13.961","1.57467075365274","Fora"
"474","30.4","13.796","1.57467075365274","Fora"
"475","30.07","13.66","1.57467075365274","Fora"
"476","29.1","13.26","1.57467075365274","OpenLeft"
"477","27.1","12.856","1.57467075365274","OpenLeft"
"478","29.15","13.538","1.57467075365274","OpenLeft"
"479","28.21","13.152","1.57467075365274","OpenLeft"
"480","28.0236931735688","13.2862196387245","1.57467075365274","OpenLeft"
"481","29.08","13.397","1.57467075365274","OpenLeft"
"482","29.95","13.289","1.57467075365274","OutLeft"
"483","29.95","13.397","1.57467075365274","Fora"
"484","29.65","13.345","1.57467075365274","Fora"
"485","30.9","13.632","1.57467075365274","OpenRight"
"486","31.24","13.702","1.57467075365274","OpenRight"
"487","31.12","13.702","1.57467075365274","OpenRight"
"488","31.07","13.35","1.57467075365274","OpenRight"
"489","32","13.495","1.57467075365274","OpenRight"
"490","31.9","13.956","1.57467075365274","OpenRight"
"491","31.9","13.984","1.57467075365274","OpenRight"
"492","30.9","14.008","1.57467075365274","OutRight"
"493","30.65","13.726","1.57467075365274","Fora"
"494","30.7396831356191","13.554411976337","1.57467075365274","Fora"
"495","30.88","13.815","1.57467075365274","Fora"
"496","30.8","13.937","1.57467075365274","Fora"
"497","30.83","13.984","1.57467075365274","Fora"
"498","30.19","13.669","1.57467075365274","Fora"
"499","30.78","13.806","1.57467075365274","Fora"
